"","gender","O","E","age","rate"
"52","Male","Non-Obesity","Low education","50-54",-0.0082696864729761
"53","Male","Non-Obesity","Low education","55-59",-0.0108918211913187
"54","Male","Non-Obesity","Low education","60-64",-0.00288891453402373
"55","Male","Non-Obesity","Low education","65-69",-0.00489670628687788
"56","Male","Non-Obesity","Low education","70-74",-0.00250276518172077
"57","Male","Non-Obesity","Middle education","35-39",0.00357747669359432
"58","Male","Non-Obesity","Middle education","40-44",-0.00498447939369151
"59","Male","Non-Obesity","Middle education","45-49",-0.0103179578881939
"60","Male","Non-Obesity","Middle education","50-54",-0.0108623734700479
"61","Male","Non-Obesity","Middle education","55-59",-0.00528959490913705
"62","Male","Non-Obesity","Middle education","60-64",-0.0112985315169777
"63","Male","Non-Obesity","Middle education","65-69",-0.0116440885444777
"64","Male","Non-Obesity","Middle education","70-74",-0.0173761341985466
"65","Male","Non-Obesity","High education","35-39",-0.00757631722145891
"66","Male","Non-Obesity","High education","40-44",-0.0168507867551387
"67","Male","Non-Obesity","High education","45-49",-0.0208585517547171
"68","Male","Non-Obesity","High education","50-54",-0.0342742274013804
"69","Male","Non-Obesity","High education","55-59",-0.0339341816428492
"70","Male","Non-Obesity","High education","60-64",-0.0262336649077392
"71","Male","Non-Obesity","High education","65-69",-0.032423403337553
"72","Male","Non-Obesity","High education","70-74",-0.0389655925943645
"73","Male","Obesity","Low education","35-39",0.0289976656391859
"74","Male","Obesity","Low education","40-44",0.0175131138581011
"75","Male","Obesity","Low education","45-49",0.00741608295034757
"76","Male","Obesity","Low education","50-54",0.0135572995954691
"77","Male","Obesity","Low education","55-59",0.0135129934804357
"78","Male","Obesity","Low education","60-64",0.0198568358667512
"79","Male","Obesity","Low education","65-69",0.0208771600525579
"80","Male","Obesity","Low education","70-74",0.0239492563617576
"81","Male","Obesity","Middle education","35-39",0.0348739343768574
"82","Male","Obesity","Middle education","40-44",0.0259654283174118
"83","Male","Obesity","Middle education","45-49",0.0161673838351346
"84","Male","Obesity","Middle education","50-54",0.0161522575465016
"85","Male","Obesity","Middle education","55-59",0.0205451370510463
"86","Male","Obesity","Middle education","60-64",0.0190132562200611
"87","Male","Obesity","Middle education","65-69",0.0174965255625086
"88","Male","Obesity","Middle education","70-74",0.0108663155580755
"89","Male","Obesity","High education","35-39",0.0148425539715642
"90","Male","Obesity","High education","40-44",0.006884036003032
"91","Male","Obesity","High education","45-49",0.00849620103247584
"92","Male","Obesity","High education","50-54",-0.00374597043693281
"93","Male","Obesity","High education","55-59",-0.0138649033018768
"94","Male","Obesity","High education","60-64",-0.00241330333525169
"95","Male","Obesity","High education","65-69",-0.0111876836221527
"96","Male","Obesity","High education","70-74",-0.0124348718962564
